5.793574346567043065e-02,1.334575055894272833e+00,-7.462165845819646037e-01,1.242397042292600062e-01,-1.131024237642793029e+00,-1.665059772216536782e+00,1.074629107787224758e+00,9.268856870209551957e-02,1.000000000000000000e+00
8.996741776956218573e-02,-1.286939277101836865e+00,1.360865991643668060e+00,-1.507495123658388891e-01,-1.748170433894095321e+00,1.074906578930953760e+00,-1.849464657068091267e+00,-1.388649710153396111e+00,0.000000000000000000e+00
5.544109565789532290e-01,-3.629611093086175799e-01,-1.228014752829061695e+00,-1.137842017381865745e+00,-2.045203337062950766e-02,1.757573373681598383e+00,1.474053536914178064e+00,-3.178035347818548573e-01,1.000000000000000000e+00
3.616940588207073759e-02,-1.385651661028890924e+00,-3.801596693860695986e-01,-1.268089562767652723e+00,-1.912506037638638023e+00,1.990718980731493559e+00,-5.714051851368808776e-01,-7.650844912633081307e-02,0.000000000000000000e+00
1.523470357517911822e+00,6.652556322036637937e-01,2.222851077837573186e-02,3.331469353167109126e-01,1.761719413257527567e+00,1.413730850748216028e+00,1.443606706638933534e+00,1.566685836587927039e+00,1.000000000000000000e+00
-1.679066813115312584e+00,-1.307806445595482092e+00,1.717267460819805081e+00,1.247306736804349558e+00,1.714372445352692953e+00,1.304484602568167340e+00,1.478338340988839761e+00,1.632300018587791168e+00,1.000000000000000000e+00
1.875891885287853889e+00,1.949981029888445683e+00,-8.652393624551688589e-01,-4.193126547220580314e-01,-7.898229508325949055e-02,1.045090301573365910e+00,-5.098046453491278385e-01,1.581499956821512676e+00,1.000000000000000000e+00
8.569772976580343204e-01,-1.187846139997676076e+00,-3.451006538148169156e-01,1.508510096759461572e+00,-3.357261524871333336e-01,8.212195847880616739e-01,-7.772122142561070923e-01,-7.191632519897366294e-01,0.000000000000000000e+00
6.101113645924853834e-01,-9.291430546385366362e-01,7.260790202428699658e-01,6.994813705433813311e-01,3.367147970294270820e-01,5.490281855831087299e-01,1.600680339426790333e+00,-1.306005127936071819e+00,1.000000000000000000e+00
-8.021159934014283621e-01,2.729648004606888279e-02,3.343247838570149177e-01,3.374466773488071780e-01,-1.129433511687903291e+00,1.182652496457393010e+00,-8.921578881140121986e-01,1.497379811886071721e+00,1.000000000000000000e+00
-1.117916575095459830e+00,1.297596320431027461e+00,9.252288512117381458e-01,1.224736081184646164e+00,1.278925376554838067e-01,3.715196300928633732e-01,1.874207191910743919e+00,1.790992114480938202e+00,1.000000000000000000e+00
2.510182223024401971e-01,-4.509989115638766144e-01,1.051666224082512091e+00,-8.206325531057867551e-02,2.798478662293746311e-01,9.099808774356197283e-01,-5.648587204640946879e-01,-5.317873081112041156e-01,1.000000000000000000e+00
1.189505635510580639e+00,-4.076815295126801075e-01,-1.604477663576040047e+00,-8.249616762449645258e-01,1.651747375519513561e+00,-1.490888777393913678e+00,-1.130505930990949093e+00,1.579149099743099249e+00,1.000000000000000000e+00
7.644509348061490073e-04,-3.928042831233780063e-01,1.433098527833724933e+00,4.877087951890155537e-01,-1.951073776322647113e-01,-1.425383722643809303e+00,1.128976957934097580e+00,1.328009172263529436e+00,1.000000000000000000e+00
-1.930101069627313315e+00,-7.998243575529353500e-01,-1.931149890118538881e+00,-7.546617789004090859e-01,6.388187572430399364e-01,1.288938878922025744e+00,-1.598020788576905993e-01,9.466471628086372547e-01,1.000000000000000000e+00
-1.772758378988015249e+00,-1.900195946410199177e+00,1.106182680195622936e+00,1.274733819930770284e+00,1.446220195317018398e+00,4.638029294162744343e-01,1.712842395592372835e+00,-1.724768412747769375e+00,1.000000000000000000e+00
9.206014068267291961e-01,-1.111956882706619520e+00,-2.971811614655512912e-01,-1.981172233046287534e+00,1.506930113351041545e+00,6.986423074812266876e-01,6.672817046460499668e-01,-8.833215204766897699e-02,0.000000000000000000e+00
-1.347609145682662213e+00,-2.594898197151001007e-01,5.302843185861494391e-01,-1.955288325560069929e+00,1.955918825514342263e+00,4.500686095253807473e-01,-1.626808466733030478e+00,1.117278714786172245e+00,0.000000000000000000e+00
1.065310095109748723e+00,1.212108332414056910e+00,-1.312478498379619829e+00,1.545104785009331128e+00,5.993375797133642102e-01,-1.131971373507049350e+00,-1.682626901369542960e+00,1.871476730238010866e-01,0.000000000000000000e+00
3.006690451425493293e-01,-1.681404226469890961e+00,8.356533883948147334e-02,1.009357640519966903e+00,-3.783642998348435427e-02,-1.929832186888957857e-01,-6.996940311101464971e-01,-4.067867983385227149e-01,0.000000000000000000e+00
1.022252925684221214e+00,-5.825217880461419639e-02,1.524695431431766668e+00,-1.081619679057737926e+00,1.971182603073724948e+00,-8.469897685070653104e-01,-8.334470115309851046e-01,9.144499067067863862e-01,0.000000000000000000e+00
1.686560575057992395e+00,3.735313588724755718e-01,1.979363522958086374e+00,1.744805249304865136e+00,-1.645736288596834296e+00,1.746436283266277201e+00,3.823013270867221536e-01,-1.105058025022624069e+00,0.000000000000000000e+00
1.576357961170440802e+00,-1.975233566585580469e+00,1.676283827689386552e+00,1.037078347975320725e+00,1.631169946395675918e+00,-6.434387688395610816e-01,-3.536709302927310006e-01,1.236041983069903871e+00,0.000000000000000000e+00
